Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ticker,country
2/28/2008,,,,,,,,W,
2/29/2008,,,,,,,,W,
3/3/2008,,,,,,,,W,
3/4/2008,,,,,,,,W,
3/5/2008,,,,,,,,W,
3/6/2008,,,,,,,,W,
3/7/2008,,,,,,,,W,
3/10/2008,,,,,,,,W,
3/11/2008,,,,,,,,W,
3/12/2008,,,,,,,,W,
3/13/2008,,,,,,,,W,
3/14/2008,,,,,,,,W,
3/17/2008,,,,,,,,W,
3/18/2008,,,,,,,,W,
3/19/2008,,,,,,,,W,
3/20/2008,,,,,,,,W,
3/24/2008,,,,,,,,W,
3/25/2008,,,,,,,,W,
3/26/2008,,,,,,,,W,
3/27/2008,,,,,,,,W,
3/28/2008,,,,,,,,W,
3/31/2008,,,,,,,,W,
4/1/2008,,,,,,,,W,
4/2/2008,,,,,,,,W,
4/3/2008,,,,,,,,W,
4/4/2008,,,,,,,,W,
4/7/2008,,,,,,,,W,
4/8/2008,,,,,,,,W,
4/9/2008,,,,,,,,W,
4/10/2008,,,,,,,,W,
4/11/2008,,,,,,,,W,
4/14/2008,,,,,,,,W,
4/15/2008,,,,,,,,W,
4/16/2008,,,,,,,,W,
4/17/2008,,,,,,,,W,
4/18/2008,,,,,,,,W,
4/21/2008,,,,,,,,W,
4/22/2008,,,,,,,,W,
4/23/2008,,,,,,,,W,
4/24/2008,,,,,,,,W,
4/25/2008,,,,,,,,W,
4/28/2008,,,,,,,,W,
4/29/2008,,,,,,,,W,
4/30/2008,,,,,,,,W,
5/1/2008,,,,,,,,W,
5/2/2008,,,,,,,,W,
5/5/2008,,,,,,,,W,
5/6/2008,,,,,,,,W,
5/7/2008,,,,,,,,W,
5/8/2008,,,,,,,,W,
5/9/2008,,,,,,,,W,
5/12/2008,,,,,,,,W,
5/13/2008,,,,,,,,W,
5/14/2008,,,,,,,,W,
5/15/2008,,,,,,,,W,
5/16/2008,,,,,,,,W,
5/19/2008,,,,,,,,W,
5/20/2008,,,,,,,,W,
5/21/2008,,,,,,,,W,
5/22/2008,,,,,,,,W,
5/23/2008,,,,,,,,W,
5/27/2008,,,,,,,,W,
5/28/2008,,,,,,,,W,
5/29/2008,,,,,,,,W,
5/30/2008,,,,,,,,W,
6/2/2008,,,,,,,,W,
6/3/2008,,,,,,,,W,
6/4/2008,,,,,,,,W,
6/5/2008,,,,,,,,W,
6/6/2008,,,,,,,,W,
6/9/2008,,,,,,,,W,
6/10/2008,,,,,,,,W,
6/11/2008,,,,,,,,W,
6/12/2008,,,,,,,,W,
6/13/2008,,,,,,,,W,
6/16/2008,,,,,,,,W,
6/17/2008,,,,,,,,W,
6/18/2008,,,,,,,,W,
6/19/2008,,,,,,,,W,
6/20/2008,,,,,,,,W,
6/23/2008,,,,,,,,W,
6/24/2008,,,,,,,,W,
6/25/2008,,,,,,,,W,
6/26/2008,,,,,,,,W,
6/27/2008,,,,,,,,W,
6/30/2008,,,,,,,,W,
7/1/2008,,,,,,,,W,
7/2/2008,,,,,,,,W,
7/3/2008,,,,,,,,W,
7/7/2008,,,,,,,,W,
7/8/2008,,,,,,,,W,
7/9/2008,,,,,,,,W,
7/10/2008,,,,,,,,W,
7/11/2008,,,,,,,,W,
7/14/2008,,,,,,,,W,
7/15/2008,,,,,,,,W,
7/16/2008,,,,,,,,W,
7/17/2008,,,,,,,,W,
7/18/2008,,,,,,,,W,
7/21/2008,,,,,,,,W,
7/22/2008,,,,,,,,W,
7/23/2008,,,,,,,,W,
7/24/2008,,,,,,,,W,
7/25/2008,,,,,,,,W,
7/28/2008,,,,,,,,W,
7/29/2008,,,,,,,,W,
7/30/2008,,,,,,,,W,
7/31/2008,,,,,,,,W,
8/1/2008,,,,,,,,W,
8/4/2008,,,,,,,,W,
8/5/2008,,,,,,,,W,
8/6/2008,,,,,,,,W,
8/7/2008,,,,,,,,W,
8/8/2008,,,,,,,,W,
8/11/2008,,,,,,,,W,
8/12/2008,,,,,,,,W,
8/13/2008,,,,,,,,W,
8/14/2008,,,,,,,,W,
8/15/2008,,,,,,,,W,
8/18/2008,,,,,,,,W,
8/19/2008,,,,,,,,W,
8/20/2008,,,,,,,,W,
8/21/2008,,,,,,,,W,
8/22/2008,,,,,,,,W,
8/25/2008,,,,,,,,W,
8/26/2008,,,,,,,,W,
8/27/2008,,,,,,,,W,
8/28/2008,,,,,,,,W,
8/29/2008,,,,,,,,W,
9/2/2008,,,,,,,,W,
9/3/2008,,,,,,,,W,
9/4/2008,,,,,,,,W,
9/5/2008,,,,,,,,W,
9/8/2008,,,,,,,,W,
9/9/2008,,,,,,,,W,
9/10/2008,,,,,,,,W,
9/11/2008,,,,,,,,W,
9/12/2008,,,,,,,,W,
9/15/2008,,,,,,,,W,
9/16/2008,,,,,,,,W,
9/17/2008,,,,,,,,W,
9/18/2008,,,,,,,,W,
9/19/2008,,,,,,,,W,
9/22/2008,,,,,,,,W,
9/23/2008,,,,,,,,W,
9/24/2008,,,,,,,,W,
9/25/2008,,,,,,,,W,
9/26/2008,,,,,,,,W,
9/29/2008,,,,,,,,W,
9/30/2008,,,,,,,,W,
10/1/2008,,,,,,,,W,
10/2/2008,,,,,,,,W,
10/3/2008,,,,,,,,W,
10/6/2008,,,,,,,,W,
10/7/2008,,,,,,,,W,
10/8/2008,,,,,,,,W,
10/9/2008,,,,,,,,W,
10/10/2008,,,,,,,,W,
10/13/2008,,,,,,,,W,
10/14/2008,,,,,,,,W,
10/15/2008,,,,,,,,W,
10/16/2008,,,,,,,,W,
10/17/2008,,,,,,,,W,
10/20/2008,,,,,,,,W,
10/21/2008,,,,,,,,W,
10/22/2008,,,,,,,,W,
10/23/2008,,,,,,,,W,
10/24/2008,,,,,,,,W,
10/27/2008,,,,,,,,W,
10/28/2008,,,,,,,,W,
10/29/2008,,,,,,,,W,
10/30/2008,,,,,,,,W,
10/31/2008,,,,,,,,W,
11/3/2008,,,,,,,,W,
11/4/2008,,,,,,,,W,
11/5/2008,,,,,,,,W,
11/6/2008,,,,,,,,W,
11/7/2008,,,,,,,,W,
11/10/2008,,,,,,,,W,
11/11/2008,,,,,,,,W,
11/12/2008,,,,,,,,W,
11/13/2008,,,,,,,,W,
11/14/2008,,,,,,,,W,
11/17/2008,,,,,,,,W,
11/18/2008,,,,,,,,W,
11/19/2008,,,,,,,,W,
11/20/2008,,,,,,,,W,
11/21/2008,,,,,,,,W,
11/24/2008,,,,,,,,W,
11/25/2008,,,,,,,,W,
11/26/2008,,,,,,,,W,
11/28/2008,,,,,,,,W,
12/1/2008,,,,,,,,W,
12/2/2008,,,,,,,,W,
12/3/2008,,,,,,,,W,
12/4/2008,,,,,,,,W,
12/5/2008,,,,,,,,W,
12/8/2008,,,,,,,,W,
12/9/2008,,,,,,,,W,
12/10/2008,,,,,,,,W,
12/11/2008,,,,,,,,W,
12/12/2008,,,,,,,,W,
12/15/2008,,,,,,,,W,
12/16/2008,,,,,,,,W,
12/17/2008,,,,,,,,W,
12/18/2008,,,,,,,,W,
12/19/2008,,,,,,,,W,
12/22/2008,,,,,,,,W,
12/23/2008,,,,,,,,W,
12/24/2008,,,,,,,,W,
12/26/2008,,,,,,,,W,
12/29/2008,,,,,,,,W,
12/30/2008,,,,,,,,W,
12/31/2008,,,,,,,,W,
1/2/2009,,,,,,,,W,
1/5/2009,,,,,,,,W,
1/6/2009,,,,,,,,W,
1/7/2009,,,,,,,,W,
1/8/2009,,,,,,,,W,
1/9/2009,,,,,,,,W,
1/12/2009,,,,,,,,W,
1/13/2009,,,,,,,,W,
1/14/2009,,,,,,,,W,
1/15/2009,,,,,,,,W,
1/16/2009,,,,,,,,W,
1/20/2009,,,,,,,,W,
1/21/2009,,,,,,,,W,
1/22/2009,,,,,,,,W,
1/23/2009,,,,,,,,W,
1/26/2009,,,,,,,,W,
1/27/2009,,,,,,,,W,
1/28/2009,,,,,,,,W,
1/29/2009,,,,,,,,W,
1/30/2009,,,,,,,,W,
2/2/2009,,,,,,,,W,
2/3/2009,,,,,,,,W,
2/4/2009,,,,,,,,W,
2/5/2009,,,,,,,,W,
2/6/2009,,,,,,,,W,
2/9/2009,,,,,,,,W,
2/10/2009,,,,,,,,W,
2/11/2009,,,,,,,,W,
2/12/2009,,,,,,,,W,
2/13/2009,,,,,,,,W,
2/17/2009,,,,,,,,W,
2/18/2009,,,,,,,,W,
2/19/2009,,,,,,,,W,
2/20/2009,,,,,,,,W,
2/23/2009,,,,,,,,W,
2/24/2009,,,,,,,,W,
2/25/2009,,,,,,,,W,
2/26/2009,,,,,,,,W,
2/27/2009,,,,,,,,W,
3/2/2009,,,,,,,,W,
3/3/2009,,,,,,,,W,
3/4/2009,,,,,,,,W,
3/5/2009,,,,,,,,W,
3/6/2009,,,,,,,,W,
3/9/2009,,,,,,,,W,
3/10/2009,,,,,,,,W,
3/11/2009,,,,,,,,W,
3/12/2009,,,,,,,,W,
3/13/2009,,,,,,,,W,
3/16/2009,,,,,,,,W,
3/17/2009,,,,,,,,W,
3/18/2009,,,,,,,,W,
3/19/2009,,,,,,,,W,
3/20/2009,,,,,,,,W,
3/23/2009,,,,,,,,W,
3/24/2009,,,,,,,,W,
3/25/2009,,,,,,,,W,
3/26/2009,,,,,,,,W,
3/27/2009,,,,,,,,W,
3/30/2009,,,,,,,,W,
3/31/2009,,,,,,,,W,
4/1/2009,,,,,,,,W,
4/2/2009,,,,,,,,W,
4/3/2009,,,,,,,,W,
4/6/2009,,,,,,,,W,
4/7/2009,,,,,,,,W,
4/8/2009,,,,,,,,W,
4/9/2009,,,,,,,,W,
4/13/2009,,,,,,,,W,
4/14/2009,,,,,,,,W,
4/15/2009,,,,,,,,W,
4/16/2009,,,,,,,,W,
4/17/2009,,,,,,,,W,
4/20/2009,,,,,,,,W,
4/21/2009,,,,,,,,W,
4/22/2009,,,,,,,,W,
4/23/2009,,,,,,,,W,
4/24/2009,,,,,,,,W,
4/27/2009,,,,,,,,W,
4/28/2009,,,,,,,,W,
4/29/2009,,,,,,,,W,
4/30/2009,,,,,,,,W,
5/1/2009,,,,,,,,W,
5/4/2009,,,,,,,,W,
5/5/2009,,,,,,,,W,
5/6/2009,,,,,,,,W,
5/7/2009,,,,,,,,W,
5/8/2009,,,,,,,,W,
5/11/2009,,,,,,,,W,
5/12/2009,,,,,,,,W,
5/13/2009,,,,,,,,W,
5/14/2009,,,,,,,,W,
5/15/2009,,,,,,,,W,
5/18/2009,,,,,,,,W,
5/19/2009,,,,,,,,W,
5/20/2009,,,,,,,,W,
5/21/2009,,,,,,,,W,
5/22/2009,,,,,,,,W,
5/26/2009,,,,,,,,W,
5/27/2009,,,,,,,,W,
5/28/2009,,,,,,,,W,
5/29/2009,,,,,,,,W,
6/1/2009,,,,,,,,W,
6/2/2009,,,,,,,,W,
6/3/2009,,,,,,,,W,
6/4/2009,,,,,,,,W,
6/5/2009,,,,,,,,W,
6/8/2009,,,,,,,,W,
6/9/2009,,,,,,,,W,
6/10/2009,,,,,,,,W,
6/11/2009,,,,,,,,W,
6/12/2009,,,,,,,,W,
6/15/2009,,,,,,,,W,
6/16/2009,,,,,,,,W,
6/17/2009,,,,,,,,W,
6/18/2009,,,,,,,,W,
6/19/2009,,,,,,,,W,
6/22/2009,,,,,,,,W,
6/23/2009,,,,,,,,W,
6/24/2009,,,,,,,,W,
6/25/2009,,,,,,,,W,
6/26/2009,,,,,,,,W,
6/29/2009,,,,,,,,W,
6/30/2009,,,,,,,,W,
7/1/2009,,,,,,,,W,
7/2/2009,,,,,,,,W,
7/6/2009,,,,,,,,W,
7/7/2009,,,,,,,,W,
7/8/2009,,,,,,,,W,
7/9/2009,,,,,,,,W,
7/10/2009,,,,,,,,W,
7/13/2009,,,,,,,,W,
7/14/2009,,,,,,,,W,
7/15/2009,,,,,,,,W,
7/16/2009,,,,,,,,W,
7/17/2009,,,,,,,,W,
7/20/2009,,,,,,,,W,
7/21/2009,,,,,,,,W,
7/22/2009,,,,,,,,W,
7/23/2009,,,,,,,,W,
7/24/2009,,,,,,,,W,
7/27/2009,,,,,,,,W,
7/28/2009,,,,,,,,W,
7/29/2009,,,,,,,,W,
7/30/2009,,,,,,,,W,
7/31/2009,,,,,,,,W,
8/3/2009,,,,,,,,W,
8/4/2009,,,,,,,,W,
8/5/2009,,,,,,,,W,
8/6/2009,,,,,,,,W,
8/7/2009,,,,,,,,W,
8/10/2009,,,,,,,,W,
8/11/2009,,,,,,,,W,
8/12/2009,,,,,,,,W,
8/13/2009,,,,,,,,W,
8/14/2009,,,,,,,,W,
8/17/2009,,,,,,,,W,
8/18/2009,,,,,,,,W,
8/19/2009,,,,,,,,W,
8/20/2009,,,,,,,,W,
8/21/2009,,,,,,,,W,
8/24/2009,,,,,,,,W,
8/25/2009,,,,,,,,W,
8/26/2009,,,,,,,,W,
8/27/2009,,,,,,,,W,
8/28/2009,,,,,,,,W,
8/31/2009,,,,,,,,W,
9/1/2009,,,,,,,,W,
9/2/2009,,,,,,,,W,
9/3/2009,,,,,,,,W,
9/4/2009,,,,,,,,W,
9/8/2009,,,,,,,,W,
9/9/2009,,,,,,,,W,
9/10/2009,,,,,,,,W,
9/11/2009,,,,,,,,W,
9/14/2009,,,,,,,,W,
9/15/2009,,,,,,,,W,
9/16/2009,,,,,,,,W,
9/17/2009,,,,,,,,W,
9/18/2009,,,,,,,,W,
9/21/2009,,,,,,,,W,
9/22/2009,,,,,,,,W,
9/23/2009,,,,,,,,W,
9/24/2009,,,,,,,,W,
9/25/2009,,,,,,,,W,
9/28/2009,,,,,,,,W,
9/29/2009,,,,,,,,W,
9/30/2009,,,,,,,,W,
10/1/2009,,,,,,,,W,
10/2/2009,,,,,,,,W,
10/5/2009,,,,,,,,W,
10/6/2009,,,,,,,,W,
10/7/2009,,,,,,,,W,
10/8/2009,,,,,,,,W,
10/9/2009,,,,,,,,W,
10/12/2009,,,,,,,,W,
10/13/2009,,,,,,,,W,
10/14/2009,,,,,,,,W,
10/15/2009,,,,,,,,W,
10/16/2009,,,,,,,,W,
10/19/2009,,,,,,,,W,
10/20/2009,,,,,,,,W,
10/21/2009,,,,,,,,W,
10/22/2009,,,,,,,,W,
10/23/2009,,,,,,,,W,
10/26/2009,,,,,,,,W,
10/27/2009,,,,,,,,W,
10/28/2009,,,,,,,,W,
10/29/2009,,,,,,,,W,
10/30/2009,,,,,,,,W,
11/2/2009,,,,,,,,W,
11/3/2009,,,,,,,,W,
11/4/2009,,,,,,,,W,
11/5/2009,,,,,,,,W,
11/6/2009,,,,,,,,W,
11/9/2009,,,,,,,,W,
11/10/2009,,,,,,,,W,
11/11/2009,,,,,,,,W,
11/12/2009,,,,,,,,W,
11/13/2009,,,,,,,,W,
11/16/2009,,,,,,,,W,
11/17/2009,,,,,,,,W,
11/18/2009,,,,,,,,W,
11/19/2009,,,,,,,,W,
11/20/2009,,,,,,,,W,
11/23/2009,,,,,,,,W,
11/24/2009,,,,,,,,W,
11/25/2009,,,,,,,,W,
11/27/2009,,,,,,,,W,
11/30/2009,,,,,,,,W,
12/1/2009,,,,,,,,W,
12/2/2009,,,,,,,,W,
12/3/2009,,,,,,,,W,
12/4/2009,,,,,,,,W,
12/7/2009,,,,,,,,W,
12/8/2009,,,,,,,,W,
12/9/2009,,,,,,,,W,
12/10/2009,,,,,,,,W,
12/11/2009,,,,,,,,W,
12/14/2009,,,,,,,,W,
12/15/2009,,,,,,,,W,
12/16/2009,,,,,,,,W,
12/17/2009,,,,,,,,W,
12/18/2009,,,,,,,,W,
12/21/2009,,,,,,,,W,
12/22/2009,,,,,,,,W,
12/23/2009,,,,,,,,W,
12/24/2009,,,,,,,,W,
12/28/2009,,,,,,,,W,
12/29/2009,,,,,,,,W,
12/30/2009,,,,,,,,W,
12/31/2009,,,,,,,,W,
1/4/2010,,,,,,,,W,
1/5/2010,,,,,,,,W,
1/6/2010,,,,,,,,W,
1/7/2010,,,,,,,,W,
1/8/2010,,,,,,,,W,
1/11/2010,,,,,,,,W,
1/12/2010,,,,,,,,W,
1/13/2010,,,,,,,,W,
1/14/2010,,,,,,,,W,
1/15/2010,,,,,,,,W,
1/19/2010,,,,,,,,W,
1/20/2010,,,,,,,,W,
1/21/2010,,,,,,,,W,
1/22/2010,,,,,,,,W,
1/25/2010,,,,,,,,W,
1/26/2010,,,,,,,,W,
1/27/2010,,,,,,,,W,
1/28/2010,,,,,,,,W,
1/29/2010,,,,,,,,W,
2/1/2010,,,,,,,,W,
2/2/2010,,,,,,,,W,
2/3/2010,,,,,,,,W,
2/4/2010,,,,,,,,W,
2/5/2010,,,,,,,,W,
2/8/2010,,,,,,,,W,
2/9/2010,,,,,,,,W,
2/10/2010,,,,,,,,W,
2/11/2010,,,,,,,,W,
2/12/2010,,,,,,,,W,
2/16/2010,,,,,,,,W,
2/17/2010,,,,,,,,W,
2/18/2010,,,,,,,,W,
2/19/2010,,,,,,,,W,
2/22/2010,,,,,,,,W,
2/23/2010,,,,,,,,W,
2/24/2010,,,,,,,,W,
2/25/2010,,,,,,,,W,
2/26/2010,,,,,,,,W,
3/1/2010,,,,,,,,W,
3/2/2010,,,,,,,,W,
3/3/2010,,,,,,,,W,
3/4/2010,,,,,,,,W,
3/5/2010,,,,,,,,W,
3/8/2010,,,,,,,,W,
3/9/2010,,,,,,,,W,
3/10/2010,,,,,,,,W,
3/11/2010,,,,,,,,W,
3/12/2010,,,,,,,,W,
3/15/2010,,,,,,,,W,
3/16/2010,,,,,,,,W,
3/17/2010,,,,,,,,W,
3/18/2010,,,,,,,,W,
3/19/2010,,,,,,,,W,
3/22/2010,,,,,,,,W,
3/23/2010,,,,,,,,W,
3/24/2010,,,,,,,,W,
3/25/2010,,,,,,,,W,
3/26/2010,,,,,,,,W,
3/29/2010,,,,,,,,W,
3/30/2010,,,,,,,,W,
3/31/2010,,,,,,,,W,
4/1/2010,,,,,,,,W,
4/5/2010,,,,,,,,W,
4/6/2010,,,,,,,,W,
4/7/2010,,,,,,,,W,
4/8/2010,,,,,,,,W,
4/9/2010,,,,,,,,W,
4/12/2010,,,,,,,,W,
4/13/2010,,,,,,,,W,
4/14/2010,,,,,,,,W,
4/15/2010,,,,,,,,W,
4/16/2010,,,,,,,,W,
4/19/2010,,,,,,,,W,
4/20/2010,,,,,,,,W,
4/21/2010,,,,,,,,W,
4/22/2010,,,,,,,,W,
4/23/2010,,,,,,,,W,
4/26/2010,,,,,,,,W,
4/27/2010,,,,,,,,W,
4/28/2010,,,,,,,,W,
4/29/2010,,,,,,,,W,
4/30/2010,,,,,,,,W,
5/3/2010,,,,,,,,W,
5/4/2010,,,,,,,,W,
5/5/2010,,,,,,,,W,
5/6/2010,,,,,,,,W,
5/7/2010,,,,,,,,W,
5/10/2010,,,,,,,,W,
5/11/2010,,,,,,,,W,
5/12/2010,,,,,,,,W,
5/13/2010,,,,,,,,W,
5/14/2010,,,,,,,,W,
5/17/2010,,,,,,,,W,
5/18/2010,,,,,,,,W,
5/19/2010,,,,,,,,W,
5/20/2010,,,,,,,,W,
5/21/2010,,,,,,,,W,
5/24/2010,,,,,,,,W,
5/25/2010,,,,,,,,W,
5/26/2010,,,,,,,,W,
5/27/2010,,,,,,,,W,
5/28/2010,,,,,,,,W,
6/1/2010,,,,,,,,W,
6/2/2010,,,,,,,,W,
6/3/2010,,,,,,,,W,
6/4/2010,,,,,,,,W,
6/7/2010,,,,,,,,W,
6/8/2010,,,,,,,,W,
6/9/2010,,,,,,,,W,
6/10/2010,,,,,,,,W,
6/11/2010,,,,,,,,W,
6/14/2010,,,,,,,,W,
6/15/2010,,,,,,,,W,
6/16/2010,,,,,,,,W,
6/17/2010,,,,,,,,W,
6/18/2010,,,,,,,,W,
6/21/2010,,,,,,,,W,
6/22/2010,,,,,,,,W,
6/23/2010,,,,,,,,W,
6/24/2010,,,,,,,,W,
6/25/2010,,,,,,,,W,
6/28/2010,,,,,,,,W,
6/29/2010,,,,,,,,W,
6/30/2010,,,,,,,,W,
7/1/2010,,,,,,,,W,
7/2/2010,,,,,,,,W,
7/6/2010,,,,,,,,W,
7/7/2010,,,,,,,,W,
7/8/2010,,,,,,,,W,
7/9/2010,,,,,,,,W,
7/12/2010,,,,,,,,W,
7/13/2010,,,,,,,,W,
7/14/2010,,,,,,,,W,
7/15/2010,,,,,,,,W,
7/16/2010,,,,,,,,W,
7/19/2010,,,,,,,,W,
7/20/2010,,,,,,,,W,
7/21/2010,,,,,,,,W,
7/22/2010,,,,,,,,W,
7/23/2010,,,,,,,,W,
7/26/2010,,,,,,,,W,
7/27/2010,,,,,,,,W,
7/28/2010,,,,,,,,W,
7/29/2010,,,,,,,,W,
7/30/2010,,,,,,,,W,
8/2/2010,,,,,,,,W,
8/3/2010,,,,,,,,W,
8/4/2010,,,,,,,,W,
8/5/2010,,,,,,,,W,
8/6/2010,,,,,,,,W,
8/9/2010,,,,,,,,W,
8/10/2010,,,,,,,,W,
8/11/2010,,,,,,,,W,
8/12/2010,,,,,,,,W,
8/13/2010,,,,,,,,W,
8/16/2010,,,,,,,,W,
8/17/2010,,,,,,,,W,
8/18/2010,,,,,,,,W,
8/19/2010,,,,,,,,W,
8/20/2010,,,,,,,,W,
8/23/2010,,,,,,,,W,
8/24/2010,,,,,,,,W,
8/25/2010,,,,,,,,W,
8/26/2010,,,,,,,,W,
8/27/2010,,,,,,,,W,
8/30/2010,,,,,,,,W,
8/31/2010,,,,,,,,W,
9/1/2010,,,,,,,,W,
9/2/2010,,,,,,,,W,
9/3/2010,,,,,,,,W,
9/7/2010,,,,,,,,W,
9/8/2010,,,,,,,,W,
9/9/2010,,,,,,,,W,
9/10/2010,,,,,,,,W,
9/13/2010,,,,,,,,W,
9/14/2010,,,,,,,,W,
9/15/2010,,,,,,,,W,
9/16/2010,,,,,,,,W,
9/17/2010,,,,,,,,W,
9/20/2010,,,,,,,,W,
9/21/2010,,,,,,,,W,
9/22/2010,,,,,,,,W,
9/23/2010,,,,,,,,W,
9/24/2010,,,,,,,,W,
9/27/2010,,,,,,,,W,
9/28/2010,,,,,,,,W,
9/29/2010,,,,,,,,W,
9/30/2010,,,,,,,,W,
10/1/2010,,,,,,,,W,
10/4/2010,,,,,,,,W,
10/5/2010,,,,,,,,W,
10/6/2010,,,,,,,,W,
10/7/2010,,,,,,,,W,
10/8/2010,,,,,,,,W,
10/11/2010,,,,,,,,W,
10/12/2010,,,,,,,,W,
10/13/2010,,,,,,,,W,
10/14/2010,,,,,,,,W,
10/15/2010,,,,,,,,W,
10/18/2010,,,,,,,,W,
10/19/2010,,,,,,,,W,
10/20/2010,,,,,,,,W,
10/21/2010,,,,,,,,W,
10/22/2010,,,,,,,,W,
10/25/2010,,,,,,,,W,
10/26/2010,,,,,,,,W,
10/27/2010,,,,,,,,W,
10/28/2010,,,,,,,,W,
10/29/2010,,,,,,,,W,
11/1/2010,,,,,,,,W,
11/2/2010,,,,,,,,W,
11/3/2010,,,,,,,,W,
11/4/2010,,,,,,,,W,
11/5/2010,,,,,,,,W,
11/8/2010,,,,,,,,W,
11/9/2010,,,,,,,,W,
11/10/2010,,,,,,,,W,
11/11/2010,,,,,,,,W,
11/12/2010,,,,,,,,W,
11/15/2010,,,,,,,,W,
11/16/2010,,,,,,,,W,
11/17/2010,,,,,,,,W,
11/18/2010,,,,,,,,W,
11/19/2010,,,,,,,,W,
11/22/2010,,,,,,,,W,
11/23/2010,,,,,,,,W,
11/24/2010,,,,,,,,W,
11/26/2010,,,,,,,,W,
11/29/2010,,,,,,,,W,
11/30/2010,,,,,,,,W,
12/1/2010,,,,,,,,W,
12/2/2010,,,,,,,,W,
12/3/2010,,,,,,,,W,
12/6/2010,,,,,,,,W,
12/7/2010,,,,,,,,W,
12/8/2010,,,,,,,,W,
12/9/2010,,,,,,,,W,
12/10/2010,,,,,,,,W,
12/13/2010,,,,,,,,W,
12/14/2010,,,,,,,,W,
12/15/2010,,,,,,,,W,
12/16/2010,,,,,,,,W,
12/17/2010,,,,,,,,W,
12/20/2010,,,,,,,,W,
12/21/2010,,,,,,,,W,
12/22/2010,,,,,,,,W,
12/23/2010,,,,,,,,W,
12/27/2010,,,,,,,,W,
12/28/2010,,,,,,,,W,
12/29/2010,,,,,,,,W,
12/30/2010,,,,,,,,W,
12/31/2010,,,,,,,,W,
1/3/2011,,,,,,,,W,
1/4/2011,,,,,,,,W,
1/5/2011,,,,,,,,W,
1/6/2011,,,,,,,,W,
1/7/2011,,,,,,,,W,
1/10/2011,,,,,,,,W,
1/11/2011,,,,,,,,W,
1/12/2011,,,,,,,,W,
1/13/2011,,,,,,,,W,
1/14/2011,,,,,,,,W,
1/18/2011,,,,,,,,W,
1/19/2011,,,,,,,,W,
1/20/2011,,,,,,,,W,
1/21/2011,,,,,,,,W,
1/24/2011,,,,,,,,W,
1/25/2011,,,,,,,,W,
1/26/2011,,,,,,,,W,
1/27/2011,,,,,,,,W,
1/28/2011,,,,,,,,W,
1/31/2011,,,,,,,,W,
2/1/2011,,,,,,,,W,
2/2/2011,,,,,,,,W,
2/3/2011,,,,,,,,W,
2/4/2011,,,,,,,,W,
2/7/2011,,,,,,,,W,
2/8/2011,,,,,,,,W,
2/9/2011,,,,,,,,W,
2/10/2011,,,,,,,,W,
2/11/2011,,,,,,,,W,
2/14/2011,,,,,,,,W,
2/15/2011,,,,,,,,W,
2/16/2011,,,,,,,,W,
2/17/2011,,,,,,,,W,
2/18/2011,,,,,,,,W,
2/22/2011,,,,,,,,W,
2/23/2011,,,,,,,,W,
2/24/2011,,,,,,,,W,
2/25/2011,,,,,,,,W,
2/28/2011,,,,,,,,W,
3/1/2011,,,,,,,,W,
3/2/2011,,,,,,,,W,
3/3/2011,,,,,,,,W,
3/4/2011,,,,,,,,W,
3/7/2011,,,,,,,,W,
3/8/2011,,,,,,,,W,
3/9/2011,,,,,,,,W,
3/10/2011,,,,,,,,W,
3/11/2011,,,,,,,,W,
3/14/2011,,,,,,,,W,
3/15/2011,,,,,,,,W,
3/16/2011,,,,,,,,W,
3/17/2011,,,,,,,,W,
3/18/2011,,,,,,,,W,
3/21/2011,,,,,,,,W,
3/22/2011,,,,,,,,W,
3/23/2011,,,,,,,,W,
3/24/2011,,,,,,,,W,
3/25/2011,,,,,,,,W,
3/28/2011,,,,,,,,W,
3/29/2011,,,,,,,,W,
3/30/2011,,,,,,,,W,
3/31/2011,,,,,,,,W,
4/1/2011,,,,,,,,W,
4/4/2011,,,,,,,,W,
4/5/2011,,,,,,,,W,
4/6/2011,,,,,,,,W,
4/7/2011,,,,,,,,W,
4/8/2011,,,,,,,,W,
4/11/2011,,,,,,,,W,
4/12/2011,,,,,,,,W,
4/13/2011,,,,,,,,W,
4/14/2011,,,,,,,,W,
4/15/2011,,,,,,,,W,
4/18/2011,,,,,,,,W,
4/19/2011,,,,,,,,W,
4/20/2011,,,,,,,,W,
4/21/2011,,,,,,,,W,
4/25/2011,,,,,,,,W,
4/26/2011,,,,,,,,W,
4/27/2011,,,,,,,,W,
4/28/2011,,,,,,,,W,
4/29/2011,,,,,,,,W,
5/2/2011,,,,,,,,W,
5/3/2011,,,,,,,,W,
5/4/2011,,,,,,,,W,
5/5/2011,,,,,,,,W,
5/6/2011,,,,,,,,W,
5/9/2011,,,,,,,,W,
5/10/2011,,,,,,,,W,
5/11/2011,,,,,,,,W,
5/12/2011,,,,,,,,W,
5/13/2011,,,,,,,,W,
5/16/2011,,,,,,,,W,
5/17/2011,,,,,,,,W,
5/18/2011,,,,,,,,W,
5/19/2011,,,,,,,,W,
5/20/2011,,,,,,,,W,
5/23/2011,,,,,,,,W,
5/24/2011,,,,,,,,W,
5/25/2011,,,,,,,,W,
5/26/2011,,,,,,,,W,
5/27/2011,,,,,,,,W,
5/31/2011,,,,,,,,W,
